amount,time_delta,merchant_id,user_id,device_type,fraudulent
34.05633684365418,57716,1259,5,1,0
87.04530682924437,36378,1923,56,1,0
16.76647527706798,42652,1101,96,0,0
65.61213780285276,72430,1505,84,1,0
76.05472481290778,13467,1734,50,2,0
5.321465145712133,31010,1570,75,2,0
41.03836013804232,54691,1246,15,0,0
14.43493268319316,64157,1639,32,2,0
6.5472258772524885,12289,1794,28,0,0
460.1201311395324,44976,1836,22,1,0
38.913002251942025,43596,1536,17,1,0
166.00706137698987,23171,1130,59,1,0
29.38888342934014,86365,1352,90,2,0
114.41413510203515,44139,1195,71,0,0
142.80662228282085,48713,1792,57,1,0
90.54465941691397,29734,1915,26,0,0
63.785664404527175,72588,1929,25,1,0
53.075781350537774,63646,1665,10,2,1
42.90433017039748,3654,1381,45,2,0
265.2556048220781,18743,1644,83,0,0
177.5607071141798,48368,1226,11,2,0
335.31763894156916,74172,1700,77,2,0
13.272854183610555,6441,1475,53,0,0
131.25513634605076,24611,1476,72,1,0
278.61272652612405,12149,1264,68,2,1
19.995580970079768,59189,1371,95,0,0
6.881031747249687,21675,1485,28,2,0
135.1393153188622,71031,1433,75,2,0
85.44271441986697,42668,1645,65,2,0
184.4077141321478,13673,1210,49,2,0
15.05582464141926,76666,1571,47,0,0
158.6050111031868,80758,1939,52,0,0
22.517977306702296,65429,1376,88,0,0
17.8715198965518,23669,1394,54,2,0
17.94446565599507,34068,1449,60,2,0
168.51032825640087,9435,1942,57,2,0
109.42136390159689,52249,1363,47,0,0
74.03759563460443,37384,1875,31,2,0
44.44614016780682,81929,1456,46,1,0
209.72026672943323,76153,1724,26,2,0
49.83127496974449,75388,1727,5,1,0
169.60826628480697,31401,1225,84,2,0
57.827488111388035,71831,1981,52,0,0
47.311956581773714,34084,1130,75,2,0
62.11610598996026,55826,1587,54,1,0
35.864527543064206,36451,1475,33,1,0
137.67773129369394,7227,1797,50,2,0
69.8602815695596,31910,1985,38,1,0
26.424253099706522,36041,1276,27,1,0
229.83398495505836,65681,1155,98,0,0
48.43317423587113,81571,1759,15,2,0
78.42823821777635,65481,1217,96,2,0
236.94956087096264,68576,1189,61,2,0
97.87993038573308,64174,1416,21,1,0
12.431461585777976,26160,1980,46,2,0
281.0616683932209,17633,1674,69,2,0
98.80769289348262,17014,1691,6,0,0
40.78263155513094,80532,1545,38,0,0
14.997682061642582,49104,1040,62,0,0
158.0001395680267,41621,1306,86,1,0
96.77755075628524,77231,1942,62,2,0
76.24138580490282,68388,1337,82,0,0
224.33033305364455,16014,1313,78,0,0
155.3990013696072,33755,1074,74,0,0
16.449132012634088,40390,1952,46,2,0
37.35625513958005,23711,1278,13,2,0
28.566961854883793,57993,1175,95,2,0
136.23680618684116,74696,1895,94,1,0
3.410753985783793,27213,1661,3,1,0
84.3713556386143,57784,1272,94,0,0
143.74137158597787,7421,1836,6,2,0
209.3667344385938,17727,1619,93,0,0
41.86745935450927,4358,1650,8,2,0
172.1807963541003,65108,1861,44,2,0
11.724388509877734,32117,1782,33,2,0
187.37439572116875,31910,1858,81,1,0
13.637963052807084,55754,1930,75,1,0
50.63146312098643,62438,1288,77,2,0
159.600536332649,29371,1723,50,0,1
16.242178992041616,51501,1892,11,2,0
26.039302244475092,60946,1271,95,2,0
128.10430976449055,38467,1929,28,0,0
127.30961719916947,17625,1065,70,2,0
102.48442087373908,33893,1482,41,0,0
118.4001709087617,76329,1935,16,1,0
78.24691011956382,31007,1247,68,1,0
29.00836992594099,39532,1155,99,0,0
42.41831937932634,54253,1046,48,1,1
20.040127451653184,12323,1934,56,1,0
239.08761393236517,73379,1453,64,0,0
87.56090546365985,14210,1200,59,1,0
51.224565947902235,16456,1659,90,2,0
61.99075063211633,31367,1123,62,2,0
294.2823736997211,54624,1000,76,0,0
16.646955012850068,10106,1967,11,1,0
88.24446091085541,68008,1758,89,2,0
70.49944407931773,72240,1854,18,2,0
94.53443180030727,64315,1639,19,1,0
1.8276180406497236,69249,1190,87,1,0
205.66935225406965,70587,1578,55,2,0
268.9988536691252,10756,1515,82,2,0
83.27154639433977,68011,1441,26,0,0
119.28707405259583,36378,1920,6,0,1
255.74693578456262,4255,1814,4,2,0
122.83974533925182,14484,1805,29,0,0
16.551050912412173,56549,1142,59,2,0
85.87021498525603,34503,1190,98,2,0
93.3220857034015,73794,1532,17,0,0
55.18745039228211,45113,1226,43,0,0
133.3490303883392,74069,1312,80,1,0
272.3676885762475,5249,1628,66,1,0
259.78762130541173,19201,1948,34,1,0
59.936429630361765,58576,1301,8,2,0
12.017870455178418,9686,1653,13,0,0
418.91739891207067,53363,1995,8,2,0
182.5718110818443,661,1459,94,0,0
13.31459597170634,44843,1400,96,2,0
253.6307940963276,60963,1550,94,1,0
203.94239312268633,42828,1392,65,1,0
73.15513859686492,48604,1866,43,1,0
89.47137868290748,10526,1763,39,2,0
50.916484340901356,68910,1844,81,0,0
5.631814924329379,25592,1206,59,0,0
40.82648863007412,28982,1209,84,1,1
162.38079110661786,207,1114,88,1,0
0.4642784066342885,68619,1736,86,1,1
40.57138965901687,29328,1645,93,1,0
50.77780948546782,46479,1250,86,0,1
77.08830241238817,20103,1218,44,2,0
252.39254761530415,39891,1406,9,2,0
42.51771108907901,10754,1442,37,2,0
42.610648595849526,81437,1602,74,2,0
133.75089516655657,72982,1353,36,1,0
60.18777734923394,55922,1887,92,1,0
25.43824737027254,48231,1557,28,1,0
60.22823505761551,29301,1549,42,2,0
15.181992193138704,62711,1141,43,1,0
19.405450320809674,41323,1611,85,1,0
68.98880428028177,18752,1500,88,0,0
54.2876216256007,82205,1839,42,0,0
246.32927352528128,13395,1701,66,1,0
45.00345830397283,85957,1546,55,0,0
86.8902383785272,56273,1658,72,0,0
100.0390772517848,4895,1541,48,1,0
1.3180944825659227,76559,1845,91,1,1
108.9268197035989,10699,1506,22,1,0
19.60586401992482,65061,1595,27,1,0
324.59982722724266,9715,1880,93,2,0
16.09469043101801,19169,1280,67,2,0
53.55011145366069,16163,1423,13,1,0
8.921343765050313,5782,1855,45,0,0
576.8081615150759,84328,1269,10,1,0
69.75468656582261,35585,1153,9,1,0
90.48193240889458,30682,1613,54,0,0
6.943205082825417,47864,1726,27,2,0
138.61362552159991,84416,1661,34,1,0
23.56028382502632,55114,1943,1,1,0
228.33148568116303,38067,1082,32,2,0
22.958882816083335,42685,1621,89,2,0
21.157042980881585,18073,1946,93,0,1
3.723434185767217,36035,1898,71,2,0
63.87857932954639,64977,1425,67,2,0
83.20441036761805,83362,1274,84,2,0
6.796694017915647,65450,1712,20,0,0
149.40025935983724,10382,1283,94,2,0
60.38346502936217,4437,1979,35,2,0
74.31576545925968,70971,1172,99,0,0
58.11814717875803,64612,1326,91,2,0
51.20982012749214,61929,1717,90,2,0
82.01634571378747,12329,1062,78,0,1
16.87030067609555,25169,1072,17,1,0
20.08050862086255,34594,1762,18,0,0
197.89493282961402,76957,1635,45,2,0
292.0911709264685,60631,1374,93,2,0
46.73021874751386,45033,1632,84,2,0
31.5731365692666,63133,1507,53,0,0
103.28232650944571,73165,1786,91,2,0
52.54895676072463,73861,1942,82,2,0
2.571414873264703,52290,1397,68,0,0
16.978360329951062,31750,1119,65,1,0
125.86832598530455,40461,1933,1,1,0
107.56497823175357,73800,1436,58,2,0
2.7469857884440096,78222,1828,26,0,0
25.0992973866705,24226,1675,20,2,0
26.2761578950931,6721,1935,87,0,0
111.44147228278518,56154,1464,10,0,0
1.9907381292139406,20609,1285,59,1,0
10.993605860137281,52130,1264,75,1,0
160.90184272962415,72909,1319,41,0,0
19.667770945178535,55249,1672,5,2,0
105.76990889205769,48895,1375,65,1,0
27.20486222089952,5656,1819,17,2,0
10.474003348487132,74520,1088,22,1,0
27.861951641144728,63740,1653,98,1,0
128.1094813097032,64309,1202,41,2,0
193.58363374539294,29984,1820,93,1,0
177.32509999755644,73822,1738,68,1,0
50.61424894750884,5901,1954,69,2,0
110.2876778404595,31552,1333,11,1,0
22.939341032898078,31055,1221,56,1,0
34.69335886125168,37685,1040,51,1,0
226.65986286309044,73965,1707,21,2,0
1.3087188396285003,14716,1067,99,0,0
8.938713963044913,11138,1987,76,2,0
23.30502802398152,35298,1775,26,0,0
2.6890535224316885,51112,1513,19,1,0
20.020300329027275,23429,1872,60,0,0
87.47687287443667,50200,1636,71,2,0
54.71863183678004,71308,1621,47,2,0
223.18630208218275,48244,1597,71,1,0
170.06959030194784,17347,1936,26,0,0
41.8272805169032,16920,1631,40,1,0
30.032625214727855,31822,1126,5,1,0
47.753980810853776,46659,1254,21,2,0
89.23177501433052,40108,1694,78,0,0
31.206170981527286,7967,1015,4,0,0
97.85622455470876,11871,1476,23,0,0
52.663603927981114,77452,1061,84,0,0
80.30673665148444,74270,1880,15,1,0
57.29253950911121,33613,1431,93,1,0
34.87999752623331,28179,1669,8,2,0
296.52672211522037,52188,1267,41,1,0
144.2254503732636,55099,1034,19,1,0
15.095449812302085,35262,1778,46,2,0
202.85049277193238,78213,1575,28,2,0
66.83203296619165,18268,1493,91,2,0
224.95394902897434,77866,1561,68,1,0
160.87144539299004,86269,1468,15,1,0
55.37566192586073,60545,1766,99,2,0
2.272558947754012,72146,1660,37,2,0
31.290054777648667,71966,1324,1,2,0
78.00877556797963,39922,1303,67,1,0
100.36973319345364,79364,1275,24,1,0
29.825467992893888,42913,1868,27,0,0
15.007441883071554,55677,1962,40,1,0
180.13870871623917,49841,1683,63,1,0
416.06241631872336,46332,1928,61,1,0
74.5894546972087,25032,1200,36,2,0
18.83548636600739,37846,1444,98,1,0
31.787647172893287,59474,1904,93,2,0
1.8561887410766007,44936,1323,24,0,0
245.6888527693557,29794,1034,24,0,0
12.5281043846203,61588,1976,4,2,0
85.92406688681558,70984,1481,67,2,0
32.02813286027929,50331,1727,34,2,0
80.78355154069853,28141,1479,57,1,0
105.3888633986027,9074,1064,49,0,0
177.043919242236,6406,1007,87,2,0
23.120252750453584,23291,1300,53,1,0
1.1056729631697195,41568,1342,23,0,0
14.720807068739052,46851,1430,69,1,0
230.27715288531817,54823,1423,95,0,0
207.06013520531226,23312,1331,53,1,0
90.98443101964925,43108,1437,62,0,0
91.75837185053469,66918,1587,41,0,0
109.37342294075125,34171,1173,57,1,0
19.282202863855215,41779,1558,60,2,0
245.82095607713015,68828,1526,54,0,0
54.260963434631805,12411,1872,70,2,0
48.311079932786846,57009,1658,57,1,0
73.1716932622681,15422,1025,10,2,0
4.810466429197722,42468,1819,40,2,0
18.186170504927233,32371,1604,7,2,0
133.95390904239633,57022,1405,38,2,0
8.642827567184359,71229,1231,85,2,0
92.42022189851156,51196,1532,61,0,0
28.150003360044078,80354,1818,84,0,0
49.31422569251884,26715,1549,3,0,0
34.0652191954146,27605,1787,51,1,0
43.95484777228535,31174,1504,86,2,0
126.95639866386867,9956,1668,47,0,0
35.25715396055509,76373,1178,68,1,0
83.56435307057022,69252,1131,92,0,0
64.63597866902617,61949,1822,76,0,0
108.96659230926784,62646,1454,38,2,0
276.1921647512969,70017,1347,36,1,0
131.8905271255043,63037,1539,41,2,0
24.19956132440473,6548,1771,69,2,0
3.1679678824257844,73294,1405,13,0,0
30.416930200558788,23177,1075,87,2,0
90.40606518730972,24022,1940,58,1,0
5.279527809977468,5542,1578,50,2,0
68.59059560261889,60428,1853,30,2,0
90.84288399875602,22740,1491,62,2,0
40.683187793810035,59353,1193,25,0,0
147.36499591467347,56532,1983,27,1,0
11.271891476467799,16052,1161,51,0,0
7.811050579224702,47076,1346,78,0,0
130.26474102163928,53420,1950,57,0,0
68.41702266630686,671,1360,47,0,0
116.6042655733141,163,1768,39,0,0
57.06239991288573,41424,1583,16,1,0
28.289625375853163,53744,1086,22,2,1
170.98236985711958,70331,1933,85,0,0
160.652156396019,10634,1261,54,0,0
118.64488197091214,4798,1213,21,1,0
31.76536149880321,22420,1664,72,1,0
89.21608797234643,29300,1721,16,2,0
44.780997557982204,10749,1912,59,1,0
9.605073460665322,25121,1572,31,2,0
249.26998435376416,37487,1779,42,0,0
14.713044881952003,33361,1261,74,0,0
300.04906531227624,21223,1729,32,2,0
59.06010127908722,72930,1282,59,1,0
